,date,country_code,continent,cumulative_pos,cumulative_dec,curr_pos,gdp_per_cap,gini_index,gini_year,population,pop_density,unemploy_rates,dec_pos_ratio,cpos_norm,cdec_norm
0,2021-03-13,ALB,EU,116821,2030,34970.0,5353.244856,29.0,2012,2854191.0,104.6122628,11.47000027,0.01737701269463538,0.04092963645390235,0.0007112348122462722
1,2021-02-15,DZA,AF,110711,2939,107772.0,3973.964072,27.6,2011,43053054.0,17.73006763,11.81000042,0.02654659428602397,0.002571501663970226,6.826461137925314e-05
2,2021-02-15,AGO,AF,20366,492,19874.0,2790.726615,42.7,2008,31825295.0,24.71305206,6.929999828,0.024157910242561132,0.0006399312245181074,1.5459401083320672e-05
3,2021-02-15,ARG,SA,2029008,50327,1978681.0,9912.281809,41.2,2017,44938712.0,16.2585101,9.840000153,0.02480374646132494,0.04515055972231692,0.0011199030359392587
4,2021-02-15,AUS,OC,28900,909,27991.0,55060.3261,35.8,2014,25364307.0,3.24787091,5.159999847,0.03145328719723183,0.001139396396676637,3.583776209616135e-05
5,2021-03-13,AUT,EU,490671,8669,39240.0,50137.66278,30.5,2015,8877067.0,107.1318589,4.489999771,0.017667642880871297,0.05527399984702155,0.0009765612898945113
6,2021-02-15,AZE,AS,232197,3183,229014.0,4793.58702,26.6,2005,10023318.0,120.2575919,4.840000153,0.013708187444282226,0.023165682262101233,0.00031755951472356756
7,2021-02-15,BGD,AS,540628,8724,531904.0,1855.739824,32.4,2016,163046161.0,1239.579312,4.21999979,0.016136789067528873,0.0033157971747645133,5.3506319599883124e-05
8,2021-03-14,BLR,EU,302323,2095,,6663.295293,25.4,2017,9466856.0,46.72134693,4.710000038,0.006929674553375033,0.03193488947122466,0.0002212983909335898
9,2021-03-12,BEL,EU,805321,22413,,46420.66377,27.7,2015,11484055.0,377.3795905,5.360000134,0.02783113814243016,0.07012514307881668,0.0019516625442842271
10,2021-02-15,BLZ,,12175,313,11862.0,4815.163711,53.3,1999,390353.0,16.79399386,6.460000038,0.025708418891170433,0.031189718024454787,0.0008018383360701724
11,2021-02-15,BEN,AF,4560,56,4504.0,1219.432672,47.8,2015,11801151.0,101.8539198,2.319999933,0.012280701754385965,0.0003864029873018318,4.745299844057584e-06
12,2021-02-15,BTN,AS,864,1,863.0,3316.175714,37.4,2017,763092.0,19.77960147,2.269999981,0.0011574074074074073,0.0011322356937302448,1.31045797885445e-06
13,2021-02-15,BOL,SA,236732,11202,225530.0,3552.06876,44.0,2017,11513100.0,10.48014585,3.460000038,0.047319331564807464,0.02056196854018466,0.000972978606978138
14,2021-03-12,BIH,EU,142160,5446,16556.0,6108.510696,33.0,2011,3301000.0,64.92048828,15.68999958,0.038308947664603264,0.04306573765525598,0.0016498030899727355
15,2021-02-15,BWA,AF,24926,202,24724.0,7961.325181,53.3,2015,2303697.0,3.977424876,17.20999908,0.008103987803899542,0.010819999331509308,8.768514262075265e-05
16,2021-02-15,BRA,SA,9866710,239773,9626937.0,8717.186278,53.3,2017,211049527.0,25.06171624,11.93000031,0.024301210839276718,0.04675068520764797,0.0011360982581117085
17,2021-03-14,BGR,EU,277878,11234,42046.0,9828.148515,37.4,2014,6975761.0,64.71109985,4.230000019,0.04042781364483694,0.03983479365190407,0.0016104336143397116
18,2021-02-15,BFA,AF,11630,138,11492.0,786.8956313,35.3,2014,20321378.0,72.19128289,4.619999886,0.011865864144453998,0.0005723037089315498,6.790878059548914e-06
19,2021-02-15,BDI,AF,1824,3,1821.0,261.2474725,38.6,2013,11530580.0,435.178271,1.419999957,0.001644736842105263,0.00015818805298605968,2.601777187270718e-07
20,2021-02-15,CMR,AF,31394,474,30920.0,1507.450206,46.6,2014,25876380.0,53.34398891,3.319999933,0.015098426450914188,0.0012132299803913839,1.831786362698337e-05
21,2021-02-15,CAN,,826924,21311,805613.0,46194.72523,34.0,2013,37589262.0,4.133332553,5.659999847,0.025771413092376082,0.021998942144700794,0.000566943825606366
22,2021-02-15,CAF,AF,4996,63,4933.0,467.9074406,56.2,2008,4745185.0,7.490412212,4.039999962,0.012610088070456365,0.0010528567379354018,1.3276616190938815e-05
23,2021-02-15,TCD,AF,3645,129,3516.0,709.5403101,43.3,2011,15946876.0,12.29173364,1.909999967,0.03539094650205761,0.00022857141423812414,8.089358693201101e-06
24,2021-02-15,CHL,SA,779541,19624,759917.0,14896.45387,46.6,2017,18952038.0,25.18944713,7.289999962,0.02517378816508689,0.041132304610195486,0.001035455922998888
25,2021-02-15,CHN,AS,100599,4829,95770.0,10261.67925,38.6,2015,1397715000.0,147.7744195,4.599999905,0.048002465233252814,7.197390025863642e-05,3.4549246448668003e-06
26,2021-02-15,COL,SA,2198549,57786,2140763.0,6428.676206,49.7,2017,50339443.0,44.75985219,9.960000038,0.026283698930521904,0.04367448006923716,0.0011479268850869088
27,2021-02-15,COM,AF,3334,129,3205.0,1370.148207,45.3,2013,850886.0,447.2444922,7.699999809,0.03869226154769046,0.0039182687222495145,0.00015160667821541312
28,2021-02-15,CRI,,200024,2730,197294.0,12243.81143,48.3,2017,5047561.0,97.91306306,11.48999977,0.013648362196536416,0.039627851946712485,0.0005408552764394526
29,2021-03-11,HRV,EU,248061,5625,3522.0,14936.10055,31.1,2015,4067500.0,72.23613713,6.619999886,0.02267587407935951,0.0609861094038107,0.0013829133374308542
30,2021-03-12,CYP,EU,39277,290,7071.0,27858.371,34.0,2015,1198575.0,128.7083333,7.070000172,0.007383455966596226,0.03276974740838078,0.00024195398702626036
31,2021-03-13,CZE,EU,1399078,23226,166053.0,23494.5962,25.9,2015,10669709.0,137.6933679,2.00999999,0.016600932900095636,0.13112616285973686,0.0021768166310815037
32,2021-03-11,DNK,EU,218660,2384,8256.0,60170.34264,28.2,2015,5818553.0,144.8409,5.019999981,0.010902771425958108,0.037579790026833135,0.0004097238608980618
33,2021-02-15,DJI,AF,5971,63,5908.0,3414.92487,41.6,2017,973560.0,41.36842105,10.97000027,0.010550996483001172,0.006133160770779408,6.47109577221743e-05
34,2021-02-15,DOM,,230563,2959,227604.0,8282.116359,45.7,2016,10738958.0,219.9785759,6.360000134,0.012833802474811657,0.02146977388308996,0.0002755388371944466
35,2021-02-15,ECU,SA,267701,15355,252346.0,6183.823825,44.7,2017,17373662.0,68.78868175,3.809999943,0.057358769672134206,0.015408438359166882,0.0008838090668507307
36,2021-02-15,SLV,,58053,1758,56295.0,4187.250031,38.0,2017,6453553.0,309.8814672,3.960000038,0.030282672730091467,0.008995509915235839,0.0002724080828033798
37,2021-03-14,EST,EU,84807,719,,23723.30611,32.7,2015,1326590.0,30.41124914,4.449999809,0.00847807374391265,0.06392856873638426,0.0005419911200898544
38,2021-02-15,ETH,AF,147092,2194,144898.0,855.7608623,35.0,2015,112078730.0,96.71878268,2.039999962,0.014915834987626792,0.0013123988824641393,1.957552516878091e-05
39,2021-02-15,FJI,OC,56,2,54.0,6175.88872,36.7,2013,889953.0,48.35703339,4.110000134,0.03571428571428571,6.292467130286656e-05,2.2473096893880914e-06
40,2021-03-14,FIN,EU,66871,354,66517.0,48782.78848,27.1,2015,5520314.0,18.14795012,6.699999809,0.0052937745809095126,0.012113622522197108,6.412678699074002e-05
41,2021-03-13,FRA,EU,4105527,64978,3767934.0,40493.92857,32.7,2015,67059887.0,122.2994355,8.43999958,0.01582695717261146,0.06122180015006586,0.0009689548090052702
42,2021-02-15,GAB,AF,12865,75,12790.0,7767.013404,38.0,2017,2172579.0,8.224764233,19.63999939,0.0058297706956859695,0.005921533808436886,3.4521184269939094e-05
43,2021-02-15,GEO,AS,265722,3363,262359.0,4697.704576,37.9,2017,3720382.0,65.19733021,11.56999969,0.012656084178201278,0.07142331083205972,0.000903939434176383
44,2021-03-14,DEU,EU,2569247,73371,137876.0,46445.2491,31.7,2015,83132799.0,237.2940123,3.140000105,0.02855739444280756,0.03090533496893326,0.000882575841094921
45,2021-02-15,GHA,AF,75836,533,75303.0,2202.115567,43.5,2016,30417856.0,130.8214292,4.119999886,0.007028324278706683,0.0024931408709410684,1.7522602513471037e-05
46,2021-03-13,GRC,EU,219521,7038,118719.0,19582.53598,36.0,2015,10716322.0,83.26518231,17.30999947,0.032060714009138076,0.02048473347478734,0.0006567551814885741
47,2021-02-15,GTM,,167383,6150,161233.0,4619.985258,48.3,2014,16604026.0,152.5471258,2.359999895,0.036742082529289115,0.010080868338799277,0.0003703920964710607
48,2021-02-15,GIN,AF,14967,85,14882.0,962.8399086,33.7,2012,12771246.0,50.52221227,4.139999866,0.005679160820471704,0.0011719295047640614,6.655576127810865e-06
49,2021-02-15,GNB,AF,2924,46,2878.0,697.2949269,50.7,2010,1920922.0,66.65394737,2.789999962,0.01573187414500684,0.0015221857004084497,2.3946833864154816e-05
50,2021-02-15,GUY,SA,8232,186,8046.0,6609.586425,44.6,1998,782766.0,3.957348235,13.90999985,0.02259475218658892,0.010516552839545917,0.00023761890526670805
51,2021-02-15,HTI,,12206,247,11959.0,1272.490925,41.1,2012,11263077.0,403.5985486,13.47999954,0.02023594953301655,0.0010837180639003,2.1930064049104875e-05
52,2021-02-15,HND,,160983,3893,157090.0,2574.912191,50.5,2017,9746117.0,85.68703191,5.570000172,0.024182677674040115,0.016517655185136808,0.00039944113127310084
53,2021-03-14,HUN,EU,516490,16952,147647.0,16731.82151,30.4,2015,9769949.0,107.1177296,3.420000076,0.03282154543166373,0.05286516848757348,0.0017351165292674507
54,2021-03-13,ISL,EU,6072,29,20.0,66944.83308,27.8,2014,361313.0,3.498175146,3.50999999,0.004776021080368906,0.016805373734130796,8.02628192176866e-05
55,2021-02-15,IND,AS,10916589,155732,10760857.0,2099.599048,35.7,2011,1366417754.0,454.9380726,5.269999981,0.014265628210423605,0.007989203132089865,0.0001139710015799458
56,2021-02-15,IDN,AS,1217468,33183,1184285.0,4135.569263,38.1,2017,270625568.0,142.5623043,3.619999886,0.027255747173642347,0.004498717578673128,0.00012261590892993524
57,2021-02-15,IRQ,AS,643852,13179,630673.0,5955.10901,29.5,2012,39309783.0,88.53057163,12.76000023,0.020468989767834844,0.016378925317394908,0.0003352600547298875
58,2021-03-13,IRL,EU,226358,4534,,78660.95646,31.8,2015,4941444.0,70.65344753,4.949999809,0.02003021761987648,0.045808067439396256,0.0009175455595570849
59,2021-02-15,ISR,AS,727485,5403,722082.0,43592.08358,38.9,2016,9053300.0,410.4805915,3.799999952,0.007426957256850657,0.08035578186959451,0.0005967989572862934
60,2021-03-13,ITA,EU,3201838,101881,520061.0,33228.23668,35.4,2015,60297396.0,202.941457,9.949999809,0.03181953615392159,0.05310076740295717,0.0016896417881793768
61,2021-02-15,JAM,,19305,378,18927.0,5582.263778,45.5,2004,2948279.0,270.9930748,7.71999979,0.019580419580419582,0.006547887767745183,0.00012821038985794765
62,2021-02-15,JPN,AS,415782,6952,408830.0,40246.88013,32.1,2008,126264931.0,347.1305898,2.400000095,0.01672030054211101,0.003292933332375559,5.505883498245447e-05
63,2021-02-15,JOR,AS,347250,4455,342795.0,4405.488412,33.7,2010,10101694.0,112.1424983,16.85000038,0.012829373650107992,0.03437542257763896,0.0004410151406288886
64,2021-02-15,KAZ,AS,251267,3140,248127.0,9812.390376,27.5,2017,18513930.0,6.769825721,4.800000191,0.012496666892190379,0.01357178081585055,0.00016960202398950413
65,2021-02-15,KEN,AF,102867,1795,101072.0,1816.546916,40.8,2015,52573973.0,90.29941666,2.599999905,0.017449716624379052,0.001956614540050074,3.4142369267013546e-05
66,2021-02-15,KGZ,AS,85516,1442,84074.0,1309.392992,27.3,2017,6456900.0,32.96558916,6.71999979,0.016862341550119276,0.013244126438383744,0.00022332698353699144
67,2021-02-15,LAO,AS,45,0,45.0,2534.89828,36.4,2012,7169455.0,30.59578423,0.620000005,0.0,6.276627721353994e-06,0.0
68,2021-03-14,LVA,EU,93781,1767,,17828.89466,34.2,2015,1912789.0,31.03839588,6.309999943,0.018841769654834136,0.049028408256216446,0.0009237819749067984
69,2021-02-15,LBN,AS,339122,3993,335129.0,7583.694722,31.8,2011,6855713.0,669.4941349,6.039999962,0.011774523622767027,0.0494656062761087,0.0005824339496125348
70,2021-02-15,LSO,AF,10254,243,10011.0,1118.131284,54.2,2010,2125268.0,69.43781291,23.86000061,0.023698069046225862,0.004824803271869712,0.0001143385210712249
71,2021-02-15,LBR,AF,1969,84,1885.0,621.8929536,35.3,2016,4937374.0,50.03090739,2.890000105,0.04266124936515998,0.00039879498697080674,1.7013092384737313e-05
72,2021-03-13,LTU,EU,205385,3396,10712.0,19601.89083,37.4,2015,2786844.0,44.73164618,6.260000229,0.016534800496628282,0.07369806131954282,0.0012185827409069185
73,2021-03-10,LUX,EU,57321,675,,114704.5942,33.8,2015,619896.0,250.1851852,5.599999905,0.011775788977861516,0.09246873669131596,0.0010888923303263773
74,2021-02-15,MDG,AF,19598,292,19306.0,523.3590645,42.6,2012,26969307.0,45.13985562,1.669999957,0.014899479538728442,0.0007266779231665093,1.0827122847465083e-05
75,2021-02-15,MWI,AF,29035,952,28083.0,411.5523404,44.7,2016,18628747.0,192.4407616,5.559999943,0.0327880144653005,0.00155861261092869,5.110381283292966e-05
76,2021-02-15,MYS,AS,264269,965,263304.0,11414.20698,41.0,2015,31949777.0,95.96282149,3.309999943,0.0036515822892582935,0.008271387934882926,3.0203653690603223e-05
77,2021-02-15,MLI,AF,8229,342,7887.0,879.0080104,33.0,2009,19658031.0,15.63501586,7.239999771,0.041560335399197956,0.00041860754009391885,1.7397469766936474e-05
78,2021-03-14,MLT,EU,26535,351,3124.0,29820.60325,29.4,2015,502653.0,1514.46875,3.400000095,0.013227812323346523,0.0527898968075392,0.0006982948475389583
79,2021-02-15,MRT,AF,16974,430,16544.0,1679.444873,32.6,2014,4525696.0,4.272163578,10.13000011,0.025332862024272415,0.003750583335690245,9.501301015357638e-05
80,2021-02-15,MUS,AF,595,10,585.0,11099.24028,38.5,2012,1265711.0,623.3019704,6.360000134,0.01680672268907563,0.00047009151378158207,7.900697710614824e-06
81,2021-02-15,MEX,,1995892,174657,1821235.0,9946.033829,48.3,2016,127575529.0,64.91462641,3.480000019,0.08750824192892201,0.015644787175446477,0.0013690478210754667
82,2021-03-13,MDA,EU,203710,4294,22077.0,4503.516985,25.9,2017,2657637.0,94.26443028,5.099999905,0.02107898483137794,0.07665079918739844,0.001615721033384168
83,2021-02-15,MNG,AS,2383,2,2381.0,4339.843279,32.3,2016,3225167.0,2.035766782,5.309999943,0.000839278220730172,0.000738876467482149,6.201229269678128e-07
84,2021-03-13,MNE,EU,83165,1122,,8908.934792,31.9,2014,622137.0,46.26223048,15.11999989,0.013491252329706006,0.13367634459934066,0.0018034612955024375
85,2021-02-15,MAR,AF,478474,8477,469997.0,3204.095003,39.5,2013,36471769.0,80.72851893,9.010000229,0.017716741139539454,0.013119023648126308,0.00023242634597735033
86,2021-02-15,MOZ,AF,50265,535,49730.0,503.5707727,54.0,2014,30366036.0,37.50853531,3.190000057,0.010643588978414404,0.0016553033132148036,1.7618368100465927e-05
87,2021-02-15,NAM,AF,35952,388,35564.0,4957.458222,59.1,2015,2494530.0,2.973745582,19.75,0.01079216733422341,0.014412334187201597,0.00015554032222502836
88,2021-02-15,NPL,AS,272718,2054,270664.0,1071.050761,32.8,2010,28608710.0,195.9391071,2.849999905,0.007531589407373184,0.009532691267799213,7.179631657631539e-05
89,2021-03-11,NLD,EU,1138796,22136,1116660.0,52331.31673,28.2,2015,17332850.0,511.7797446,3.380000114,0.01943807319309165,0.06570160129465148,0.0012771125348687608
90,2021-02-15,NIC,,6347,171,6176.0,1912.903745,46.2,2014,6545502.0,53.72704836,5.139999866,0.026941862297148258,0.0009696735254224962,2.6124810595123185e-05
91,2021-02-15,NER,AF,4695,169,4526.0,553.8950504,34.3,2014,23310715.0,17.71765059,0.460000008,0.03599574014909478,0.00020140952347450517,7.249884870541294e-06
92,2021-02-15,NGA,AF,146184,1752,144432.0,2229.858696,43.0,2009,200963599.0,215.064989,8.529999733,0.011984895747824659,0.0007274153166414979,8.717996735319216e-06
93,2021-03-13,MKD,EU,112107,3300,11641.0,6022.216179,35.6,2015,2083459.0,82.59151467,17.26000023,0.029436163665069976,0.05380811429454575,0.0015839044588830402
94,2021-03-12,NOR,EU,76679,639,76040.0,75419.63487,27.5,2015,5347896.0,14.54889562,3.690000057,0.008333442011502497,0.014338162148254192,0.00011948624281399638
95,2021-02-15,PAK,AS,564077,12333,551744.0,1284.702041,33.5,2015,216565318.0,275.2893187,3.980000019,0.021864036292917458,0.0026046506671026613,5.694817671590425e-05
96,2021-02-15,PAN,,332679,5642,327037.0,15731.01603,49.9,2017,4246439.0,56.30954339,4.739999771,0.01695929108840654,0.07834305402715075,0.00132864265800121
97,2021-02-15,PNG,OC,955,10,945.0,2829.170309,41.9,2009,8776109.0,19.00436338,2.369999886,0.010471204188481676,0.00010881815620111373,1.1394571329959553e-06
98,2021-02-15,PRY,SA,145095,2953,142142.0,5414.799138,48.8,2017,7044636.0,17.50835892,6.599999905,0.020352183052482858,0.02059652194946623,0.0004191841849600178
99,2021-02-15,PER,SA,1238501,43880,1194621.0,6977.695784,43.3,2017,32510453.0,24.99160625,3.029999971,0.0354299269843141,0.038095470401473645,0.0013497197347573102
100,2021-02-15,PHL,AS,549176,11515,537661.0,3485.084218,44.4,2015,108116615.0,357.6883053,2.24000001,0.020967777178900752,0.005079478302201747,0.00010650536922562735
101,2021-03-14,POL,EU,1906632,47178,299227.0,15692.50703,31.8,2015,37970874.0,124.0315838,3.279999971,0.024744156187455155,0.050213013269065125,0.0012424786429725057
102,2021-03-14,PRT,EU,814278,16684,38177.0,23252.05852,35.5,2015,10269417.0,112.261936,6.460000038,0.0204893169163357,0.07929155082513448,0.0016246297136439196
103,2021-03-14,ROU,EU,859709,21483,,12919.52964,35.9,2015,19356544.0,84.63380129,3.910000086,0.024988688032811103,0.04441438512990749,0.0011098572141803825
104,2021-03-14,RUS,EU,4390608,94206,301273.0,11584.99538,37.7,2015,144373535.0,8.822067953,4.599999905,0.021456253894677,0.030411446252943796,0.0006525157121074856
105,2021-02-15,RWA,AF,17343,239,17104.0,820.0252417,43.7,2016,12626950.0,498.6598703,0.99000001,0.013780776105633396,0.0013734908271593694,1.892776957222449e-05
106,2021-02-15,LCA,,2519,23,2496.0,11611.41545,51.2,2016,182790.0,298.1786885,15.59000015,0.009130607383882492,0.013780841402702556,0.00012582745226762953
107,2021-02-15,STP,AF,1482,19,1463.0,1946.643614,30.8,2010,215056.0,219.8208333,13.05000019,0.01282051282051282,0.006891228331225355,8.834908116955584e-05
108,2021-02-15,SEN,AF,31007,748,30259.0,1446.830965,40.3,2011,16296364.0,82.34747832,6.46999979,0.024123584996936176,0.0019026943678970352,4.589980930715588e-05
109,2021-03-13,SRB,EU,512051,4694,507357.0,7411.836116,39.6,2015,6944975.0,79.8376858,10.39999962,0.009167055625318572,0.07372971105007578,0.00067588436243471
111,2021-02-15,SLE,AF,3821,79,3742.0,527.5336344,34.0,2011,7813215.0,105.987171,4.360000134,0.020675215912064903,0.0004890432427624223,1.0111074634449456e-05
112,2021-03-14,SVK,EU,337503,8528,,19266.2755,26.5,2015,5454073.0,113.2855865,5.75,0.02526792354438331,0.06188090991814741,0.0015636021006686196
113,2021-03-12,SVN,EU,199108,4203,184094.0,25946.18219,25.4,2015,2087946.0,102.9922926,4.449999809,0.02110914679470438,0.0953607037729903,0.002012983094390372
114,2021-02-15,ZAF,AF,1491807,47899,1443908.0,6001.400814,63.0,2014,58558270.0,47.63011978,28.46999931,0.03210804078543672,0.025475598920528218,0.0008179715691737478
115,2021-03-10,ESP,EU,3178442,71961,,29600.37825,36.2,2015,47076781.0,93.66979208,14.10000038,0.022640337624534285,0.06751612859851229,0.001528587946571793
116,2021-02-15,LKA,AS,75654,397,75257.0,3853.083693,39.8,2016,21803000.0,350.284495,4.269999981,0.005247574483834299,0.003469889464752557,1.820850341696097e-05
117,2021-02-15,SDN,AF,29933,1849,28084.0,441.5056034,35.4,2009,42813238.0,22.60478633,16.76000023,0.06177128921257475,0.0006991529115363804,4.3187576702327445e-05
118,2021-02-15,SUR,SA,8811,167,8644.0,6359.833614,57.6,1999,581363.0,3.692224359,6.940000057,0.01895358075133356,0.015155763266668157,0.0002872559829228898
119,2021-03-11,SWE,EU,712527,13146,,51615.02065,29.2,2015,10285453.0,24.98149812,6.829999924,0.018449827164444293,0.06927521811630465,0.0012781158010250011
120,2021-03-14,CHE,EU,566230,10154,476929.0,81993.72713,32.3,2015,8574832.0,215.4651922,4.389999866,0.017932642212528476,0.0660339467875289,0.0011841631416219
121,2021-02-15,TJK,AS,13308,90,13218.0,870.7875893,34.0,2015,9321018.0,65.57271417,6.659999847,0.006762849413886384,0.0014277410471688822,9.655597704027607e-06
122,2021-02-15,THA,AS,24714,82,24632.0,7806.742211,36.5,2017,69625582.0,135.8972068,0.720000029,0.003317957433033908,0.00035495574026225016,1.177728036801186e-06
123,2021-02-15,TGO,AF,5874,81,5793.0,679.2902491,43.1,2015,8082366.0,145.0467733,3.599999905,0.013789581205311542,0.0007267673846989855,1.0021817868678553e-05
124,2021-02-15,TTO,,7646,138,7508.0,17397.98176,40.3,1992,1394973.0,270.9274854,3.460000038,0.01804865289040021,0.005481109670223008,9.892664589207102e-05
125,2021-02-15,TUN,AF,223549,7575,215974.0,3317.453593,32.8,2015,11694719.0,74.44132338,15.13000011,0.03388518848216722,0.019115380198532345,0.0006477282609355556
126,2021-03-13,TUR,AS,2866012,29421,151031.0,9126.561346,41.9,2016,83429615.0,106.9601289,13.67000008,0.010265483884924417,0.03435245386185709,0.0003526445615265035
127,2021-02-15,UGA,AF,40063,331,39732.0,794.3410779,42.8,2016,44269594.0,213.0617345,1.720000029,0.008261987369892419,0.0009049778048563084,7.476915193755786e-06
128,2021-03-14,UKR,EU,1460756,28303,209937.0,3659.031312,25.0,2016,44385155.0,77.0150466,8.18999958,0.01937558360191572,0.03291091357008892,0.0006376681572926804
129,2021-03-11,GBR,EU,4241687,125168,4116519.0,42330.11754,33.2,2015,66834405.0,274.7089819,3.74000001,0.0295090137485392,0.06346562073830088,0.0018728078749260953
130,2021-02-15,USA,,27694168,486325,27207843.0,65297.51751,41.5,2016,328239523.0,35.71362209,3.670000076,0.01756055643195347,0.08437182624104654,0.0014816162159728705
131,2021-02-15,URY,SA,49360,541,48819.0,16190.12696,39.5,2017,3461734.0,19.70802765,9.350000381,0.010960291734197731,0.014258750094605767,0.00015628006080189871
132,2021-02-15,UZB,AS,79442,622,78820.0,1724.841134,35.3,2003,33580650.0,74.80586987,5.650000095,0.007829611540494953,0.0023657076322227237,1.8522571778688026e-05
133,2021-02-15,VNM,AS,2229,35,2194.0,2715.276036,35.3,2016,96462106.0,308.1252459,2.039999962,0.01570210856886496,2.3107519547624226e-05,3.6283678069396494e-07
134,2021-02-15,ZMB,AF,69437,951,68486.0,1305.063254,57.1,2015,17861030.0,23.3414789,11.90999985,0.013695868197070726,0.0038876257416285624,5.3244409756884124e-05
135,2021-02-15,ZWE,AF,35172,1400,33772.0,1463.98591,43.2,2011,14645468.0,37.32459093,5.019999981,0.039804389855566925,0.002401562039533322,9.559271168391478e-05
